date,platform,impressions,clicks,cost,conversions,revenue
2025-06-18,Facebook,10978,371,84.86,20,972.26
2025-06-18,Google,8737,177,63.45,7,323.54
2025-06-19,Facebook,11522,538,98.67,25,959.3
2025-06-19,Google,10820,178,93.95,12,357.43
2025-06-20,Facebook,12808,601,76.5,31,858.69
2025-06-20,Google,11072,188,106.78,13,655.22
2025-06-21,Facebook,9075,350,48.69,21,909.25
2025-06-21,Google,10486,196,70.81,9,200.52
2025-06-22,Facebook,12779,325,66.4,17,897.26
2025-06-22,Google,11755,253,86.97,16,495.5
2025-06-23,Facebook,12826,558,98.77,21,716.08
2025-06-23,Google,13619,238,88.79,15,815.16
2025-06-24,Facebook,11528,341,62.51,21,906.16
2025-06-24,Google,11864,324,108.27,22,1174.32
2025-06-25,Facebook,10846,444,67.86,30,640.11
2025-06-25,Google,12307,327,82.04,22,594.78
2025-06-26,Facebook,11359,543,66.41,19,956.82
2025-06-26,Google,9486,237,91.51,10,458.37
2025-06-27,Facebook,10692,449,78.85,27,874.22
2025-06-27,Google,10849,259,82.69,20,633.8
2025-06-28,Facebook,10249,400,61.59,26,796.31
2025-06-28,Google,9776,321,62.7,21,1181.87
2025-06-29,Facebook,12189,510,75.65,19,610.84
2025-06-29,Google,11316,190,74.41,8,295.34
2025-06-30,Facebook,10899,307,82.55,11,262.95
2025-06-30,Google,11812,216,114.52,15,512.44
2025-07-01,Facebook,12195,511,94.28,28,858.03
2025-07-01,Google,14090,222,110.22,16,684.48
2025-07-02,Facebook,12200,510,108.82,35,1661.35
2025-07-02,Google,10545,209,96.95,9,461.05
2025-07-03,Facebook,11337,462,76.19,21,680.71
2025-07-03,Google,12519,378,121.99,29,782.75
2025-07-04,Facebook,12044,377,63.46,15,847.32
2025-07-04,Google,12301,340,109.28,17,829.18
2025-07-05,Facebook,11504,467,64.24,29,852.64
2025-07-05,Google,11239,315,85.65,20,485.96
2025-07-06,Facebook,12550,627,73.36,25,1162.86
2025-07-06,Google,10915,374,105.47,22,1139.7
2025-07-07,Facebook,10884,346,89.94,15,353.04
2025-07-07,Google,11240,245,111.56,15,549.7
2025-07-08,Facebook,10920,292,57.07,10,432.31
2025-07-08,Google,12597,422,100.61,31,1172.9
2025-07-09,Facebook,12825,376,82.66,20,456.56
2025-07-09,Google,12702,282,103.38,22,857.59
2025-07-10,Facebook,11266,505,83.16,33,1202.44
2025-07-10,Google,13149,356,112.03,20,515.45
2025-07-11,Facebook,11185,338,88.86,14,563.39
2025-07-11,Google,12187,222,119.91,16,872.83
2025-07-12,Facebook,13330,381,67.11,11,478.1
2025-07-12,Google,10985,264,88.67,10,369.07
2025-07-13,Facebook,11055,478,65.58,29,1262.58
2025-07-13,Google,13671,262,94.97,17,904.36
2025-07-14,Facebook,9746,454,74.82,21,829.84
2025-07-14,Google,10952,209,93.17,11,658.08
2025-07-15,Facebook,9179,359,79.55,22,836.99
2025-07-15,Google,8201,240,68.44,14,387.7
2025-07-16,Facebook,9659,462,61.25,31,1280.99
2025-07-16,Google,11324,312,92.54,14,490.46
2025-07-17,Facebook,11895,430,96.49,16,425.32
2025-07-17,Google,10637,245,103.25,16,588.11
2025-07-18,Facebook,10572,524,81.04,21,912.08
2025-07-18,Google,11642,200,114.83,9,413.29
2025-07-19,Facebook,12587,559,96.84,30,1670.96
2025-07-19,Google,10444,173,76.49,8,476.16
2025-07-20,Facebook,13365,562,78.16,22,687.53
2025-07-20,Google,10760,249,74.65,10,551.76
2025-07-21,Facebook,11500,384,57.83,21,1113.37
2025-07-21,Google,11891,213,78.94,15,669.77
2025-07-22,Facebook,11751,384,76.09,23,1206.06
2025-07-22,Google,11037,253,108.04,14,712.23
2025-07-23,Facebook,12746,607,68.19,40,2120.86
2025-07-23,Google,11553,356,78.6,25,1350.13
2025-07-24,Facebook,11697,307,65.5,15,645.48
2025-07-24,Google,11554,322,70.11,25,544.59
2025-07-25,Facebook,12467,519,103.36,15,625.21
2025-07-25,Google,11734,283,93.82,12,568.53
2025-07-26,Facebook,13511,501,75.63,28,753.07
2025-07-26,Google,11623,377,98.24,17,994.39
2025-07-27,Facebook,10650,433,64.04,26,1370.53
2025-07-27,Google,11640,402,93.21,23,1153.2
2025-07-28,Facebook,11766,454,63.04,21,1136.76
2025-07-28,Google,10296,330,65.86,14,427.11
2025-07-29,Facebook,10958,444,70.4,27,792.39
2025-07-29,Google,11953,332,82.99,22,1208.84
2025-07-30,Facebook,10406,371,58.73,21,1057.45
2025-07-30,Google,11899,203,95.48,14,804.25
2025-07-31,Facebook,12374,475,81.38,30,1191.58
2025-07-31,Google,11623,284,92.53,20,1065.55
2025-08-01,Facebook,9771,364,71.24,14,724.61
2025-08-01,Google,10625,262,77.95,11,325.09
2025-08-02,Facebook,11662,340,79.8,14,299.69
2025-08-02,Google,12117,260,99.07,16,548.2
2025-08-03,Facebook,12408,427,74.86,16,612.97
2025-08-03,Google,11731,354,80.05,24,500.3
2025-08-04,Facebook,13512,452,98.03,17,844.56
2025-08-04,Google,11296,181,106.3,8,439.81
2025-08-05,Facebook,13384,441,115.42,15,407.11
2025-08-05,Google,10750,267,68.02,12,693.01
2025-08-06,Facebook,11724,563,84.17,22,1058.11
2025-08-06,Google,12089,340,120.36,17,797.0
2025-08-07,Facebook,12505,471,77.53,16,502.19
2025-08-07,Google,12543,282,113.2,17,392.69
2025-08-08,Facebook,12622,516,103.59,25,861.67
2025-08-08,Google,11630,199,110.53,14,374.15
2025-08-09,Facebook,8650,351,75.99,18,748.96
2025-08-09,Google,14858,237,92.89,11,234.29
2025-08-10,Facebook,12844,364,107.17,13,416.61
2025-08-10,Google,12938,258,96.9,12,474.7
2025-08-11,Facebook,12029,317,66.99,10,450.34
2025-08-11,Google,11756,189,109.87,11,451.88
2025-08-12,Facebook,10306,308,64.67,16,454.48
2025-08-12,Google,12079,209,119.35,8,416.86
2025-08-13,Facebook,10982,311,61.31,18,822.82
2025-08-13,Google,12961,397,126.37,26,682.09
2025-08-14,Facebook,12558,379,66.43,22,794.22
2025-08-14,Google,11230,375,96.59,16,926.63
2025-08-15,Facebook,10813,379,56.28,18,448.79
2025-08-15,Google,10336,237,76.52,16,834.03
2025-08-16,Facebook,11329,388,63.51,24,1158.94
2025-08-16,Google,10578,198,78.98,8,361.03
2025-08-17,Facebook,11178,441,96.64,23,620.54
2025-08-17,Google,13390,302,125.5,19,874.55
2025-08-18,Facebook,13796,605,102.46,22,1141.73
2025-08-18,Google,12166,357,77.19,20,539.18
2025-08-19,Facebook,13115,531,100.38,33,944.41
2025-08-19,Google,9170,159,86.25,7,412.93
2025-08-20,Facebook,11803,584,63.61,24,1092.7
2025-08-20,Google,13275,292,128.95,12,503.72
2025-08-21,Facebook,13897,436,89.75,27,750.54
2025-08-21,Google,13048,411,107.65,28,1359.24
2025-08-22,Facebook,12192,569,82.03,39,1485.46
2025-08-22,Google,10132,180,76.58,14,459.04
2025-08-23,Facebook,11013,474,68.79,29,1093.48
2025-08-23,Google,11517,284,104.94,15,565.88
2025-08-24,Facebook,10033,382,82.62,16,655.52
2025-08-24,Google,10151,288,71.85,14,802.71
2025-08-25,Facebook,12477,513,63.85,28,1130.65
2025-08-25,Google,13762,356,102.36,15,416.0
2025-08-26,Facebook,11662,427,60.77,13,632.93
2025-08-26,Google,12480,321,100.27,15,746.85
2025-08-27,Facebook,11291,412,69.38,16,732.95
2025-08-27,Google,11255,315,104.65,17,389.7
2025-08-28,Facebook,13717,345,97.02,10,427.69
2025-08-28,Google,12680,423,125.2,26,996.53
2025-08-29,Facebook,11986,319,82.26,12,465.51
2025-08-29,Google,12277,295,102.25,16,425.13
2025-08-30,Facebook,13345,555,84.79,37,2090.07
2025-08-30,Google,11817,226,72.77,15,796.57
2025-08-31,Facebook,12658,325,75.78,15,677.1
2025-08-31,Google,14673,383,131.62,19,809.36
